Denominação Social,CNPJ
AES BRASIL ENERGIA S.A.,37.663.076/0001-07
AES BRASIL OPERAÇÕES S.A.,00.194.724/0001-13
AGROGALAXY PARTICIPAÇÕES S.A.,21.240.146/0001-84
ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.,42.771.949/0001-35
ALLIED TECNOLOGIA S.A.,20.247.322/0001-47
ALPARGATAS S.A.,61.079.117/0001-05
ALPHAVILLE S.A.,16.811.931/0001-00
ALUPAR INVESTIMENTO S/A,08.364.948/0001-38
AMBEV S.A.,07.526.557/0001-00
ANIMA HOLDING S.A.,09.288.252/0001-32
AREZZO INDÚSTRIA E COMÉRCIO S.A.,16.590.234/0001-76
"ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A.",00.242.184/0001-04
ATACADÃO S.A.,75.315.333/0001-09
ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,00.359.742/0001-08
AUREN ENERGIA S.A.,28.594.234/0001-23
AZEVEDO E TRAVASSOS S.A.,61.351.532/0001-68
AZUL S.A.,09.305.994/0001-29
"B3 S.A. - BRASIL, BOLSA, BALCÃO",09.346.601/0001-25
BAHEMA EDUCAÇÃO S.A.,45.987.245/0001-92
BAUMER S.A.,61.374.161/0001-30
BEMOBI MOBILE TECH S.A.,09.042.817/0001-05
BIOMM S.A.,04.752.991/0001-10
BLAU FARMACÊUTICA S.A.,58.430.828/0001-60
BOA SAFRA SEMENTES S.A.,10.807.374/0001-77
BOMBRIL S.A.,50.564.053/0001-03
BRADESPAR S.A.,03.847.461/0001-92
BRASILAGRO - CIA BRAS DE PROP AGRICOLAS,07.628.528/0001-59
BRASKEM S.A.,42.150.391/0001-70
BRAZILIAN FINANCE E REAL ESTATE S.A.,02.762.113/0001-50
BRB BCO DE BRASILIA S.A.,00.000.208/0001-00
BRF S.A.,01.838.723/0001-27
BRISANET PARTICIPAÇÕES S.A.,19.796.586/0001-70
BRQ SOLUCOES EM INFORMATICA S.A.,36.542.025/0001-64
CAMBUCI S.A.,61.088.894/0001-08
CAMIL ALIMENTOS S.A.,64.904.295/0001-03
CCR S.A.,02.846.056/0001-97
CEMIG GERACAO E TRANSMISSAO S.A.,06.981.176/0001-58
CENTRAIS ELET BRAS S.A. - ELETROBRAS,00.001.180/0001-26
CENTRAIS ELET DE SANTA CATARINA S.A.,83.878.892/0001-55
CIA BRASILEIRA DE DISTRIBUICAO,47.508.411/0001-56
CIA CELG DE PARTICIPACOES - CELGPAR,08.560.444/0001-93
CIA ENERGETICA DE MINAS GERAIS - CEMIG,17.155.730/0001-64
CIA FERRO LIGAS DA BAHIA - FERBASA,15.141.799/0001-03
CIA FIACAO TECIDOS CEDRO CACHOEIRA,17.245.234/0001-00
CIA INDUSTRIAL CATAGUASES,19.526.748/0001-50
CIA MELHORAMENTOS DE SAO PAULO,60.730.348/0001-66
CIA PARANAENSE DE ENERGIA - COPEL,76.483.817/0001-20
CIA SANEAMENTO DE MINAS GERAIS-COPASA MG,17.281.106/0001-03
CIA SIDERURGICA NACIONAL,33.042.730/0001-04
CIA TECIDOS NORTE DE MINAS COTEMINAS,22.677.520/0001-76
CIA TECIDOS SANTANENSE,21.255.567/0001-89
CLEAR SALE S.A.,03.802.115/0001-98
COGNA EDUCAÇÃO S.A.,02.800.026/0001-40
COMPANHIA BRASILEIRA DE ALUMÍNIO,61.409.892/0001-73
CONSERVAS ODERICH S.A.,97.191.902/0001-94
CONSTRUTORA ADOLPHO LINDENBERG S.A.,61.022.042/0001-18
CONSTRUTORA TENDA S.A.,71.476.527/0001-35
COSAN S.A.,50.746.577/0001-15
CPFL ENERGIA S.A.,02.429.144/0001-93
CPFL ENERGIAS RENOVÁVEIS S.A.,08.439.659/0001-50
CPFL GERACAO DE ENERGIA S.A.,03.953.509/0001-47
CRUZEIRO DO SUL EDUCACIONAL S.A.,62.984.091/0001-02
CSN MINERAÇÃO S.A.,08.902.291/0001-15
CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,06.981.381/0001-13
CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA,02.998.611/0001-04
CURY CONSTRUTORA E INCORPORADORA S.A.,08.797.760/0001-83
CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.,10.760.260/0001-19
CVLB BRASIL S.A.,16.233.389/0001-55
CYRELA BRAZIL REALTY S.A.EMPREEND E PART,73.178.600/0001-18
D1000 VAREJO FARMA PARTICIPAÇÕES S.A.,12.108.897/0001-50
DESKTOP S.A.,08.170.849/0001-15
DEXCO S.A.,97.837.181/0001-47
DIAGNOSTICOS DA AMERICA S.A.,61.486.650/0001-83
DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS,92.665.611/0001-77
DIRECIONAL ENGENHARIA S.A.,16.614.075/0001-00
DOTZ S.A.,18.174.270/0001-84
ECORODOVIAS CONCESSÕES E SERVIÇOS S.A.,08.873.873/0001-10
ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.,04.149.454/0001-80
EDP - ENERGIAS DO BRASIL S.A.,03.983.431/0001-03
ELECTRO ACO ALTONA S.A.,82.643.537/0001-34
ELETROMIDIA S.A.,09.347.516/0001-81
EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.,02.302.101/0001-42
EMBRAER S.A.,07.689.002/0001-89
EMPREENDIMENTOS PAGUE MENOS S.A.,06.626.253/0001-51
ENAUTA PARTICIPAÇÕES S.A.,11.669.021/0001-10
ENERGISA S.A.,00.864.214/0001-06
ENEVA S.A,04.423.567/0001-21
ENGIE BRASIL ENERGIA S.A.,02.474.103/0001-19
ENJOEI S.A.,16.922.038/0001-51
EQUATORIAL ENERGIA S.A.,03.220.438/0001-73
EUCATEX S.A. INDUSTRIA E COMERCIO,56.643.018/0001-66
EVEN CONSTRUTORA E INCORPORADORA S.A.,43.470.988/0001-65
EZ TEC EMPREEND. E PARTICIPACOES S.A.,08.312.229/0001-73
FLEURY S.A.,60.840.055/0001-31
FRAS-LE S.A.,88.610.126/0001-29
GAFISA S.A.,01.545.826/0001-07
GERDAU S.A.,33.611.500/0001-19
GETNINJAS S.A.,14.127.813/0001-51
GOL LINHAS AEREAS INTELIGENTES S.A.,06.164.253/0001-87
GRAZZIOTIN S.A.,92.012.467/0001-70
GRENDENE S.A.,89.850.341/0001-60
GRUPO DE MODA SOMA S.A.,10.285.590/0001-08
GRUPO MATEUS S.A.,24.990.777/0001-09
GUARARAPES CONFECCOES S.A.,08.402.943/0001-52
HAGA S.A. INDUSTRIA E COMERCIO,30.540.991/0001-66
HELBOR EMPREENDIMENTOS S.A.,49.263.189/0001-02
HIDROVIAS DO BRASIL S.A.,12.648.327/0001-53
HMOBI PARTICIPAÇÕES S.A.,40.159.947/0001-64
HYPERA S.A.,02.932.074/0001-91
IGUA SANEAMENTO S.A.,08.159.965/0001-33
INFRACOMMERCE CXAAS S.A.,38.456.921/0001-36
INTER CONSTRUTORA E INCORPORADORA S.A.,09.611.768/0001-76
INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.,17.314.329/0001-20
INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR,03.758.318/0001-24
IOCHPE MAXION S.A.,61.156.113/0001-75
IRANI PAPEL E EMBALAGEM S.A.,92.791.243/0001-03
IRB - BRASIL RESSEGUROS S.A.,33.376.989/0001-91
JALLES MACHADO S.A.,02.635.522/0001-95
JBS S.A.,02.916.265/0001-60
JHSF PARTICIPACOES S.A.,08.294.224/0001-65
JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP,87.456.562/0001-22
JSL S.A.,52.548.435/0001-79
KARSTEN S.A.,82.640.558/0001-04
KEPLER WEBER S.A.,91.983.056/0001-69
KLABIN S.A.,89.637.490/0001-45
LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A.,26.462.693/0001-28
LOCALIZA RENT A CAR S.A.,16.670.085/0001-55
LOCAWEB SERVIÇOS DE INTERNET S.A.,02.351.877/0001-52
LOG-IN LOGISTICA INTERMODAL S.A.,42.278.291/0001-24
LOJAS RENNER S.A.,92.754.738/0001-62
M.DIAS BRANCO S.A. IND COM DE ALIMENTOS,07.206.816/0001-15
MAGAZINE LUIZA S.A.,47.960.950/0001-21
MAHLE-METAL LEVE S.A.,60.476.884/0001-87
MANGELS INDUSTRIAL S.A.,61.065.298/0001-02
MANUFATURA DE BRINQUEDOS ESTRELA S.A.,61.082.004/0001-50
MARCOPOLO S.A.,88.611.835/0001-29
MARFRIG GLOBAL FOODS S.A.,03.853.896/0001-40
MARISA LOJAS S.A.,61.189.288/0001-89
MÉLIUZ S.A.,14.110.585/0001-07
MELNICK DESENVOLVIMENTO IMOBILIÁRIO S.A.,12.181.987/0001-77
METALFRIO SOLUTIONS S.A.,04.821.041/0001-08
METALURGICA GERDAU S.A.,92.690.783/0001-09
METALURGICA RIOSULENSE S.A.,85.778.074/0001-06
METISA METALURGICA TIMBOENSE S.A.,86.375.425/0001-09
MINERVA S.A.,67.620.377/0001-14
MINUPAR PARTICIPACOES S.A.,90.076.886/0001-40
MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,07.882.930/0001-65
MOBLY S.A.,31.553.627/0001-01
MOURA DUBEUX ENGENHARIA S/A,12.049.631/0001-84
MOVIDA PARTICIPACOES SA,21.314.559/0001-66
MPM CORPÓREOS S.A.,26.659.061/0001-59
MRV ENGENHARIA E PARTICIPACOES S.A.,08.343.492/0001-20
MULTILASER INDUSTRIAL S.A.,59.717.553/0001-02
MUNDIAL S.A. - PRODUTOS DE CONSUMO,88.610.191/0001-54
NATURA &CO HOLDING S.A.,32.785.497/0001-97
NATURA COSMETICOS S.A.,71.673.990/0001-77
NEOENERGIA S.A.,01.083.200/0001-18
NUTRIPLANT INDUSTRIA E COMERCIO S.A.,51.128.999/0001-90
ODONTOPREV S.A.,58.119.199/0001-51
OMEGA ENERGIA S.A.,42.500.384/0001-51
OSX BRASIL S.A.,09.112.685/0001-32
PADTEC HOLDING S.A.,02.365.069/0001-44
PBG S/A,83.475.913/0001-91
PET CENTER COMÉRCIO E PARTICIPAÇÕES S.A.,18.328.118/0001-09
PETROLEO BRASILEIRO S.A. PETROBRAS,33.000.167/0001-01
PETRORECÔNCAVO S.A.,03.342.704/0001-30
PETTENATI S.A. INDUSTRIA TEXTIL,88.613.658/0001-10
PLANO & PLANO DESENVOLVIMENTO IMOBILIÁRIO S.A.,24.230.275/0001-80
PLASCAR PARTICIPACOES INDUSTRIAIS S.A.,51.928.174/0001-50
POSITIVO TECNOLOGIA S.A.,81.243.735/0001-48
PRINER SERVIÇOS INDUSTRIAIS S.A.,18.593.815/0001-97
PRIO S.A.,10.629.105/0001-68
PRODUTORES ENERGET.DE MANSO S.A.- PROMAN,02.291.077/0001-93
PROFARMA DISTRIB PROD FARMACEUTICOS S.A.,45.453.214/0001-51
QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.,11.992.680/0001-93
QUALITY SOFTWARE S.A.,35.791.391/0001-94
RAIA DROGASIL S.A.,61.585.865/0001-51
RAIZEN ENERGIA S.A.,08.070.508/0001-78
RANDON S.A. IMPLEMENTOS E PARTICIPACOES,89.086.144/0001-16
RECRUSUL S.A.,91.333.666/0001-17
REDE ENERGIA PARTICIPAÇÕES S.A.,61.584.140/0001-49
REFINARIA DE PETROLEOS MANGUINHOS S.A.,33.412.081/0001-96
RIO PARANAPANEMA ENERGIA S.A.,02.998.301/0001-81
RNI NEGÓCIOS IMOBILIÁRIOS S.A.,67.010.660/0001-24
ROMI S.A.,56.720.428/0001-63
RUMO S.A.,02.387.241/0001-60
SAFIRA HOLDING S.A.,13.522.948/0001-59
SANSUY S.A. INDUSTRIA DE PLASTICOS,14.807.945/0001-24
SANTOS BRASIL PARTICIPACOES S.A.,02.762.121/0001-04
SAO MARTINHO S.A.,51.466.860/0001-56
SARAIVA LIVREIROS S.A. - EM RECUPERAÇÃO JUDICIAL,60.500.139/0001-26
SCHULZ S.A.,84.693.183/0001-68
SER EDUCACIONAL S.A.,04.986.320/0001-13
SIDERURGICA J. L. ALIPERTI S.A.,61.156.931/0001-78
SINQIA S.A.,04.065.791/0001-99
SLC AGRICOLA S.A.,89.096.457/0001-55
SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,07.594.978/0001-78
SONDOTECNICA ENGENHARIA SOLOS S.A.,33.386.210/0001-19
SPRINGS GLOBAL PARTICIPACOES S.A.,07.718.269/0001-57
STATKRAFT ENERGIAS RENOVAVEIS S.A.,00.622.416/0001-41
SUL 116 PARTICIPACOES S.A.,01.957.772/0001-89
SUZANO HOLDING S.A.,60.651.809/0001-05
SUZANO S.A.,16.404.287/0001-55
T4F ENTRETENIMENTO S.A.,02.860.694/0001-62
TAURUS ARMAS S.A.,92.781.335/0001-02
TC S.A.,26.345.998/0001-50
TECHNOS S.A.,09.295.063/0001-97
TECNISA S.A.,08.065.557/0001-12
TEGMA GESTAO LOGISTICA S.A.,02.351.144/0001-18
TEGRA INCORPORADORA S.A.,30.213.493/0001-09
TEKNO S.A. - INDUSTRIA E COMERCIO,33.467.572/0001-34
TELEFÔNICA BRASIL S.A,02.558.157/0001-62
TERRA SANTA PROPRIEDADES AGRÍCOLAS S.A.,40.337.136/0001-06
TIM S.A.,02.421.421/0001-11
TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,07.859.971/0001-30
TRÊS TENTOS AGROINDUSTRIAL S/A,94.813.102/0001-70
TREVISA INVESTIMENTOS S.A.,92.660.570/0001-26
TRISUL S.A.,08.811.643/0001-27
UNICASA INDÚSTRIA DE MÓVEIS S.A.,90.441.460/0001-48
UNIFIQUE TELECOMUNICAÇÕES S.A.,02.255.187/0001-08
UNIPAR CARBOCLORO S.A.,33.958.695/0001-78
USINAS SID DE MINAS GERAIS S.A.-USIMINAS,60.894.730/0001-05
VALE S.A.,33.592.510/0001-54
VALID SOLUÇÕES S.A.,33.113.309/0001-47
VESTE S.A. ESTILO,49.669.856/0001-43
VITTIA S.A.,45.365.558/0001-09
VIVER INCORPORADORA E CONSTRUTORA S.A.,67.571.414/0001-41
VULCABRAS S.A.,50.926.955/0001-42
WEG S.A.,84.429.695/0001-11
WETZEL S.A.,84.683.671/0001-94
WHIRLPOOL S.A.,59.105.999/0001-86
WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.,33.228.024/0001-51
YBYRÁ CAPITAL S.A.,02.217.319/0001-07
YDUQS PARTICIPACOES S.A.,08.807.432/0001-10
AGASUS S.A.,04.212.396/0001-91
ALMEIDA JUNIOR SHOPPING CENTERS S.A.,82.120.676/0001-83
ANEMUS WIND HOLDING S.A.,38.482.780/0001-26
ASA BRANCA HOLDING S.A.,09.359.927/0001-97
AURA ALMAS MINERAÇÃO S.A.,08.213.823/0001-07
CLI SUL S.A.,43.514.079/0001-81
CORREDOR LOGÍSTICA E INFRAESTRUTURA S.A.,15.114.494/0001-02
ELETRORIVER S.A.,01.968.293/0001-68
ENVIRONMENTAL ESG PARTICIPAÇÕES S.A.,09.527.023/0001-23
FOZ DO RIO CLARO ENERGIA S.A.,07.823.262/0001-03
GRANJA FARIA S.A.,81.616.807/0001-55
OCEÂNICA ENGENHARIA E CONSULTORIA S.A.,29.980.141/0001-08
ORIZON MEIO AMBIENTE S.A.,03.279.285/0001-30
ORIZON MEIO AMBIENTE S.A.,03.279.285/0001-30
RIO ENERGY PARTICIPAÇÕES S.A.,38.126.888/0001-86
RODOVIAS DO BRASIL HOLDING S.A.,41.508.382/0001-46
VOTORANTIM CIMENTOS S.A.,01.637.895/0001-32
XP INVESTIMENTOS S.A.,16.838.421/0001-26
BR MALLS PARTICIPACOES S.A.,06.977.745/0001-91
BR PROPERTIES S.A.,06.977.751/0001-49
IGUATEMI EMPRESA DE SHOPPING CENTERS S.A,51.218.147/0001-93
