,CIK,Symbol
0,0000066740,MMM
1,0000091142,AOS
2,0000001800,ABT
3,0001551152,ABBV
4,0001467373,ACN
5,0000796343,ADBE
6,0000002488,AMD
7,0000874761,AES
8,0000004977,AFL
9,0001090872,A
10,0000002969,APD
11,0001559720,ABNB
12,0001086222,AKAM
13,0000915913,ALB
14,0001035443,ARE
15,0001097149,ALGN
16,0001579241,ALLE
17,0000352541,LNT
18,0000899051,ALL
19,0001652044,GOOGL
20,0001652044,GOOG
21,0000764180,MO
22,0001018724,AMZN
23,0001748790,AMCR
24,0001002910,AEE
25,0000006201,AAL
26,0000004904,AEP
27,0000004962,AXP
28,0000005272,AIG
29,0001053507,AMT
30,0001410636,AWK
31,0000820027,AMP
32,0001037868,AME
33,0000318154,AMGN
34,0000820313,APH
35,0000006281,ADI
36,0001013462,ANSS
37,0000315293,AON
38,0001841666,APA
39,0000320193,AAPL
40,0000006951,AMAT
41,0001521332,APTV
42,0000947484,ACGL
43,0000007084,ADM
44,0001596532,ANET
45,0000354190,AJG
46,0001267238,AIZ
47,0000732717,T
48,0000731802,ATO
49,0000769397,ADSK
50,0000008670,ADP
51,0000866787,AZO
52,0000915912,AVB
53,0000008818,AVY
54,0001069183,AXON
55,0001701605,BKR
56,0000009389,BALL
57,0000070858,BAC
58,0001390777,BK
59,0000701985,BBWI
60,0000010456,BAX
61,0000010795,BDX
62,0001067983,BRK.B
63,0000764478,BBY
64,0000012208,BIO
65,0000842023,TECH
66,0000875045,BIIB
67,0001364742,BLK
68,0001393818,BX
69,0000012927,BA
70,0001075531,BKNG
71,0000908255,BWA
72,0001037540,BXP
73,0000885725,BSX
74,0000014272,BMY
75,0001730168,AVGO
76,0001383312,BR
77,0000079282,BRO
78,0000014693,BF.B
79,0001316835,BLDR
80,0001996862,BG
81,0000813672,CDNS
82,0001590895,CZR
83,0000906345,CPT
84,0000016732,CPB
85,0000927628,COF
86,0000721371,CAH
87,0001170010,KMX
88,0000815097,CCL
89,0001783180,CARR
90,0001596783,CTLT
91,0000018230,CAT
92,0001374310,CBOE
93,0001138118,CBRE
94,0001402057,CDW
95,0001306830,CE
96,0001140859,COR
97,0001071739,CNC
98,0001130310,CNP
99,0001725057,CDAY
100,0001324404,CF
101,0001043277,CHRW
102,0001100682,CRL
103,0000316709,SCHW
104,0001091667,CHTR
105,0000093410,CVX
106,0001058090,CMG
107,0000896159,CB
108,0000313927,CHD
109,0001739940,CI
110,0000020286,CINF
111,0000723254,CTAS
112,0000858877,CSCO
113,0000831001,C
114,0000759944,CFG
115,0000021076,CLX
116,0001156375,CME
117,0000811156,CMS
118,0000021344,KO
119,0001058290,CTSH
120,0000021665,CL
121,0001166691,CMCSA
122,0000028412,CMA
123,0000023217,CAG
124,0001163165,COP
125,0001047862,ED
126,0000016918,STZ
127,0001868275,CEG
128,0000711404,COO
129,0000900075,CPRT
130,0000024741,GLW
131,0001755672,CTVA
132,0001057352,CSGP
133,0000909832,COST
134,0000858470,CTRA
135,0001051470,CCI
136,0000277948,CSX
137,0000026172,CMI
138,0000064803,CVS
139,0000313616,DHR
140,0000940944,DRI
141,0000927066,DVA
142,0000315189,DE
143,0000027904,DAL
144,0000818479,XRAY
145,0001090012,DVN
146,0001093557,DXCM
147,0001539838,FANG
148,0001297996,DLR
149,0001393612,DFS
150,0000029534,DG
151,0000935703,DLTR
152,0000715957,D
153,0001286681,DPZ
154,0000029905,DOV
155,0001751788,DOW
156,0000882184,DHI
157,0000936340,DTE
158,0001326160,DUK
159,0001666700,DD
160,0000915389,EMN
161,0001551182,ETN
162,0001065088,EBAY
163,0000031462,ECL
164,0000827052,EIX
165,0001099800,EW
166,0000712515,EA
167,0001156039,ELV
168,0000059478,LLY
169,0000032604,EMR
170,0001463101,ENPH
171,0000065984,ETR
172,0000821189,EOG
173,0001352010,EPAM
174,0000033213,EQT
175,0000033185,EFX
176,0001101239,EQIX
177,0000906107,EQR
178,0000920522,ESS
179,0001001250,EL
180,0001370637,ETSY
181,0001095073,EG
182,0001711269,EVRG
183,0000072741,ES
184,0001109357,EXC
185,0001324424,EXPE
186,0000746515,EXPD
187,0001289490,EXR
188,0000034088,XOM
189,0001048695,FFIV
190,0001013237,FDS
191,0000814547,FICO
192,0000815556,FAST
193,0000034903,FRT
194,0001048911,FDX
195,0001136893,FIS
196,0000035527,FITB
197,0001274494,FSLR
198,0001031296,FE
199,0000798354,FI
200,0001175454,FLT
201,0000037785,FMC
202,0000037996,F
203,0001262039,FTNT
204,0001659166,FTV
205,0001754301,FOXA
206,0001754301,FOX
207,0000038777,BEN
208,0000831259,FCX
209,0001121788,GRMN
210,0000749251,IT
211,0001932393,GEHC
212,0000849399,GEN
213,0001474735,GNRC
214,0000040533,GD
215,0000040545,GE
216,0000040704,GIS
217,0001467858,GM
218,0000040987,GPC
219,0000882095,GILD
220,0001123360,GPN
221,0000320335,GL
222,0000886982,GS
223,0000045012,HAL
224,0000874766,HIG
225,0000046080,HAS
226,0000860730,HCA
227,0000765880,PEAK
228,0001000228,HSIC
229,0000047111,HSY
230,0000004447,HES
231,0001645590,HPE
232,0001585689,HLT
233,0000859737,HOLX
234,0000354950,HD
235,0000773840,HON
236,0000048465,HRL
237,0001070750,HST
238,0000004281,HWM
239,0000047217,HPQ
240,0000048898,HUBB
241,0000049071,HUM
242,0000049196,HBAN
243,0001501585,HII
244,0000051143,IBM
245,0000832101,IEX
246,0000874716,IDXX
247,0000049826,ITW
248,0001110803,ILMN
249,0000879169,INCY
250,0001699150,IR
251,0001145197,PODD
252,0000050863,INTC
253,0001571949,ICE
254,0000051253,IFF
255,0000051434,IP
256,0000051644,IPG
257,0000896878,INTU
258,0001035267,ISRG
259,0000914208,IVZ
260,0001687229,INVH
261,0001478242,IQV
262,0001020569,IRM
263,0000728535,JBHT
264,0000898293,JBL
265,0000779152,JKHY
266,0000052988,J
267,0000200406,JNJ
268,0000833444,JCI
269,0000019617,JPM
270,0001043604,JNPR
271,0000055067,K
272,0001944048,KVUE
273,0001418135,KDP
274,0000091576,KEY
275,0001601046,KEYS
276,0000055785,KMB
277,0000879101,KIM
278,0001506307,KMI
279,0000319201,KLAC
280,0001637459,KHC
281,0000056873,KR
282,0000202058,LHX
283,0000920148,LH
284,0000707549,LRCX
285,0001679273,LW
286,0001300514,LVS
287,0001336920,LDOS
288,0000920760,LEN
289,0001707925,LIN
290,0001335258,LYV
291,0001065696,LKQ
292,0000936468,LMT
293,0000060086,L
294,0000060667,LOW
295,0001397187,LULU
296,0001489393,LYB
297,0000036270,MTB
298,0000101778,MRO
299,0001510295,MPC
300,0001278021,MKTX
301,0001048286,MAR
302,0000062709,MMC
303,0000916076,MLM
304,0000062996,MAS
305,0001141391,MA
306,0000891103,MTCH
307,0000063754,MKC
308,0000063908,MCD
309,0000927653,MCK
310,0001613103,MDT
311,0000310158,MRK
312,0001326801,META
313,0001099219,MET
314,0001037646,MTD
315,0000789570,MGM
316,0000827054,MCHP
317,0000723125,MU
318,0000789019,MSFT
319,0000912595,MAA
320,0001682852,MRNA
321,0000851968,MHK
322,0001179929,MOH
323,0000024545,TAP
324,0001103982,MDLZ
325,0001280452,MPWR
326,0000865752,MNST
327,0001059556,MCO
328,0000895421,MS
329,0001285785,MOS
330,0000068505,MSI
331,0001408198,MSCI
332,0001120193,NDAQ
333,0001002047,NTAP
334,0001065280,NFLX
335,0001164727,NEM
336,0001564708,NWSA
337,0001564708,NWS
338,0000753308,NEE
339,0000320187,NKE
340,0001111711,NI
341,0000072331,NDSN
342,0000702165,NSC
343,0000073124,NTRS
344,0001133421,NOC
345,0001513761,NCLH
346,0001013871,NRG
347,0000073309,NUE
348,0001045810,NVDA
349,0000906163,NVR
350,0001413447,NXPI
351,0000898173,ORLY
352,0000797468,OXY
353,0000878927,ODFL
354,0000029989,OMC
355,0001097864,ON
356,0001039684,OKE
357,0001341439,ORCL
358,0001781335,OTIS
359,0000075362,PCAR
360,0000075677,PKG
361,0001327567,PANW
362,0000813828,PARA
363,0000076334,PH
364,0000723531,PAYX
365,0001590955,PAYC
366,0001633917,PYPL
367,0000077360,PNR
368,0000077476,PEP
369,0000078003,PFE
370,0001004980,PCG
371,0001413329,PM
372,0001534701,PSX
373,0000764622,PNW
374,0001038357,PXD
375,0000713676,PNC
376,0000945841,POOL
377,0000079879,PPG
378,0000922224,PPL
379,0001126328,PFG
380,0000080424,PG
381,0000080661,PGR
382,0001045609,PLD
383,0001137774,PRU
384,0000788784,PEG
385,0000857005,PTC
386,0001393311,PSA
387,0000822416,PHM
388,0001604778,QRVO
389,0001050915,PWR
390,0000804328,QCOM
391,0001022079,DGX
392,0001037038,RL
393,0000720005,RJF
394,0000101829,RTX
395,0000726728,O
396,0000910606,REG
397,0000872589,REGN
398,0001281761,RF
399,0001060391,RSG
400,0000943819,RMD
401,0000031791,RVTY
402,0000315213,RHI
403,0001024478,ROK
404,0000084839,ROL
405,0000882835,ROP
406,0000745732,ROST
407,0000884887,RCL
408,0000064040,SPGI
409,0001108524,CRM
410,0001034054,SBAC
411,0000087347,SLB
412,0001137789,STX
413,0001032208,SRE
414,0001373715,NOW
415,0000089800,SHW
416,0001063761,SPG
417,0000004127,SWKS
418,0000091419,SJM
419,0000091440,SNA
420,0000092122,SO
421,0000092380,LUV
422,0000093556,SWK
423,0000829224,SBUX
424,0000093751,STT
425,0001022671,STLD
426,0001757898,STE
427,0000310764,SYK
428,0001601712,SYF
429,0000883241,SNPS
430,0000096021,SYY
431,0001283699,TMUS
432,0001113169,TROW
433,0000946581,TTWO
434,0001116132,TPR
435,[phone],TRGP
436,[phone],TGT
437,[phone],TEL
438,[phone],TDY
439,[phone],TFX
440,0000097210,TER
441,0001318605,TSLA
442,0000097476,TXN
443,0000217346,TXT
444,0000097745,TMO
445,0000109198,TJX
446,0000916365,TSCO
447,0001466258,TT
448,0001260221,TDG
449,0000086312,TRV
450,0000864749,TRMB
451,0000092230,TFC
452,0000860731,TYL
453,0000100493,TSN
454,0000036104,USB
455,0001543151,UBER
456,0000074208,UDR
457,0001403568,ULTA
458,0000100885,UNP
459,0000100517,UAL
460,0001090727,UPS
461,0001067701,URI
462,0000731766,UNH
463,0000352915,UHS
464,0001035002,VLO
465,0000740260,VTR
466,0001967680,VLTO
467,0001014473,VRSN
468,0001442145,VRSK
469,0000732712,VZ
470,0000875320,VRTX
471,0000103379,VFC
472,0001792044,VTRS
473,0001705696,VICI
474,0001403161,V
475,0001396009,VMC
476,0000011544,WRB
477,0000943452,WAB
478,0001618921,WBA
479,0000104169,WMT
480,0001744489,DIS
481,0001437107,WBD
482,0000823768,WM
483,0001000697,WAT
484,0000783325,WEC
485,0000072971,WFC
486,0000766704,WELL
487,0000105770,WST
488,0000106040,WDC
489,0001732845,WRK
490,0000106535,WY
491,0000106640,WHR
492,0000107263,WMB
493,0001140536,WTW
494,0000277135,GWW
495,0001174922,WYNN
496,0000072903,XEL
497,0001524472,XYL
498,0001041061,YUM
499,0000877212,ZBRA
500,0001136869,ZBH
501,0000109380,ZION
502,0001555280,ZTS
