Nome Do Pregão,Código,Denominação Social,Segmento De Mercado,Tipo De Capital,Capital R$,Aprovado Em,Qtde Ações Ordinárias,Qtde Ações Preferenciais,Qtde Total De Ações
COMPASS,PASS,COMPASS GAS E ENERGIA S.A.,BOLSA,Homologado,"2.272.499.508,53",05/10/2021,628.487.690,85.702.405,714.190.095
CONC RAPOSO,RPTA,CONC AUTO RAPOSO TAVARES S.A.,BOLSA,Homologado,"2.451.400.000,00",13/07/2022,6.301.299.488,6.301.299.487,12.602.598.975
GRUAIRPORT,AGRU,CONC DO AEROPORTO INTERNACIONAL DE GUARULHOS S.A.,SOMA,Homologado,"2.624.558.093,54",07/12/2017,3.033.541.675,0,3.033.541.675
ECOVIAS,ECOV,CONC ECOVIAS IMIGRANTES S.A.,BOLSA,Homologado,"302.547.000,00",28/11/2006,262.452.000,0,262.452.000
CONC RIO TER,CRTE,CONC RIO-TERESOPOLIS S.A.,BOLSA,Homologado,"57.899.999,89",15/05/2023,48.786,37.680,86.466
ECOPISTAS,ASCP,CONC ROD AYRTON SENNA E CARV PINTO S.A.-ECOPISTAS,BOLSA,Homologado,"287.664.883,37",14/04/2023,287.664.883,0,287.664.883
VIAOESTE,VOES,CONC ROD.OESTE SP VIAOESTE S.A,BOLSA,Homologado,"139.762.922,42",31/05/2007,6.988.146.121,6.988.146.121,13.976.292.242
ROD TIETE,RDVT,CONC RODOVIAS DO TIETÊ S.A.,BOLSA,Homologado,"303.578.475,96",30/06/2015,30.357.847.596,0,30.357.847.596
RT BANDEIRAS,CRBD,CONC ROTA DAS BANDEIRAS S.A.,BOLSA,Homologado,"556.799.050,00",27/10/2010,278.399.525,278.399.525,556.799.050
AUTOBAN,ANHB,CONC SIST ANHANG-BANDEIRANT S.A. AUTOBAN,BOLSA,Homologado,"246.750.000,00",30/08/2012,175.000.000,0,175.000.000
CONFIANZA SA,NOOS,CONFIANZA SECURITIZADORA SA,OUTROS,Homologado,"2.354.547,00",25/04/2023,2.354.547,0,2.354.547
ODERICH,ODER,CONSERVAS ODERICH S.A.,BOLSA,Homologado,"210.000.000,00",26/04/2023,9.858.589,1.428.517,11.287.106
ALFA CONSORC,BRGE,CONSORCIO ALFA DE ADMINISTRACAO S.A.,BOLSA,Homologado,"501.901.000,00",30/03/2023,40.394.932,33.251.456,73.646.388
CONST A LIND,CALI,CONSTRUTORA ADOLPHO LINDENBERG S.A.,BOLSA,Homologado,"13.153.049,92",28/04/2022,3.720.971,0,3.720.971
TENDA,TEND,CONSTRUTORA TENDA S.A.,NOVO MERCADO,Homologado,"1.330.204.378,49",04/09/2023,123.094.246,0,123.094.246
COR RIBEIRO,CORR,CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA,BOLSA,Homologado,"1.423.541,58",27/04/2011,7.815,15.338,23.153
COSAN,CSAN,COSAN S.A.,NOVO MERCADO,Homologado,"8.402.543.550,97",29/04/2022,1.874.070.932,0,1.874.070.932
CPFL ENERGIA,CPFE,CPFL ENERGIA S.A.,NOVO MERCADO,Homologado,"9.435.625.759,75",27/06/2019,1.152.254.440,0,1.152.254.440
CPFL RENOVAV,CPRE,CPFL ENERGIAS RENOVÁVEIS S.A.,BOLSA,Homologado,"4.032.291.914,16",30/09/2020,593.782.504,0,593.782.504
CPFL GERACAO,CPFG,CPFL GERACAO DE ENERGIA S.A.,BOLSA,Homologado,"2.022.782.718,80",26/04/2021,225.137.769.366,0,225.137.769.366
MERC FINANC,MERC,"CREDITAQUI FINANCEIRA S.A. CRÉDITO, FINANCIAMENT",BOLSA,Homologado,"135.075.000,00",20/04/2023,10.179.565,7.830.435,18.010.000
CRUZEIRO EDU,CSED,CRUZEIRO DO SUL EDUCACIONAL S.A.,NOVO MERCADO,Homologado,"1.264.189.728,70",28/03/2023,367.048.752,0,367.048.752
CSNMINERACAO,CMIN,CSN MINERAÇÃO S.A.,BOVESPA NIVEL 2,Homologado,"7.473.979.884,36",18/05/2022,5.485.338.838,0,5.485.338.838
CSU DIGITAL,CSUD,CSU DIGITAL S.A.,NOVO MERCADO,Homologado,"229.231.849,61",04/05/2023,41.800.000,0,41.800.000
CTC S.A.,CTCA,CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,MAIS,Homologado,"562.203.309,12",04/01/2021,320.748.000,0,320.748.000
TRAN PAULIST,TRPL,CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA,BOVESPA NIVEL 1,Homologado,"3.590.020.426,94",04/04/2019,257.937.732,400.945.572,658.883.304
CURY S/A,CURY,CURY CONSTRUTORA E INCORPORADORA S.A.,NOVO MERCADO,Homologado,"306.846.633,00",17/09/2020,291.875.088,0,291.875.088
CVC BRASIL,CVCB,CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.,NOVO MERCADO,Homologado,"1.529.018.074,04",22/06/2023,443.913.975,0,443.913.975
LE BISCUIT,LLBI,CVLB BRASIL S.A.,BOLSA,Homologado,"669.222.294,54",28/04/2023,124.984.764,0,124.984.764
CYRELA REALT,CYRE,CYRELA BRAZIL REALTY S.A.EMPREEND E PART,NOVO MERCADO,Homologado,"3.395.744.524,60",28/04/2016,399.742.799,0,399.742.799
D1000VFARMA,DMVF,D1000 VAREJO FARMA PARTICIPAÇÕES S.A.,NOVO MERCADO,Homologado,"1.035.325.236,61",06/08/2020,50.602.842,0,50.602.842
DESKTOP,DESK,DESKTOP S.A.,NOVO MERCADO,Homologado,"992.835.694,80",25/05/2023,115.243.173,0,115.243.173
FIAGRO DEVAN,DCRA,DEVANT FDO INV NAS CAD PROD AGROIND FIAGRO IMOB,BOLSA,Homologado,100,16/09/2022,0,6.738.905,6.738.905
DEXCO,DXCO,DEXCO S.A.,NOVO MERCADO,Homologado,"3.370.188.626,80",03/05/2023,820.566.246,0,820.566.246
DEXXOS PAR,DEXP,DEXXOS PARTICIPACOES S.A.,BOVESPA NIVEL 1,Homologado,"178.000.000,00",11/01/2022,88.241.730,5.771.805,94.013.535
DASA,DASA,DIAGNOSTICOS DA AMERICA S.A.,NOVO MERCADO,Homologado,"18.032.489.013,94",18/04/2023,752.799.844,0,752.799.844
DIBENS LSG,DBEN,DIBENS LEASING S.A. - ARREND.MERCANTIL,BOLSA,Homologado,"357.187.453,39",07/03/2022,1.504.996.693,0,1.504.996.693
DIMED,PNVL,DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS,NOVO MERCADO,Homologado,"970.115.772,37",15/05/2023,150.377.481,0,150.377.481
DIRECIONAL,DIRR,DIRECIONAL ENGENHARIA S.A.,NOVO MERCADO,Homologado,"1.181.857.399,80",29/06/2023,173.500.000,0,173.500.000
DMFINANCEIRA,DMFN,"DM FINANCEIRA S.A. - CRÉDITO, FINANC E INVEST",BOLSA,Homologado,"12.351.465,87",28/04/2005,913.778,0,913.778
DOHLER,DOHL,DOHLER S.A.,BOLSA,Homologado,"320.000.000,00",28/04/2023,54.467.820,21.177.465,75.645.285
DOLUNAY,D4LU,DOLUNAY EMPREENDIMENTOS E PARTICIPAÇÕES S/A,OUTROS,Homologado,100,06/01/2023,0,2,2
DOTZ SA,DOTZ,DOTZ S.A.,NOVO MERCADO,Homologado,"203.113.717,67",30/06/2021,132.068.352,0,132.068.352
DTCOM-DIRECT,DTCY,DTCOM - DIRECT TO COMPANY S.A.,BOLSA,Homologado,"68.223.102,16",28/01/2021,10.680.476,450.655,11.131.131
FIAGRO ECO,EGAF,ECOAGRO I FDO INV CADEIAS PROD AGROIND FIAGRO IMOB,BOLSA,Homologado,100,09/10/2023,0,1.888.921,1.888.921
FIAGRO ECO,EGAF,ECOAGRO I FDO INV CADEIAS PROD AGROIND FIAGRO IMOB,BOLSA,Subscrito,100,10/10/2023,0,2.043.319,2.043.319
ECON,ERDV,ECORODOVIAS CONCESSÕES E SERVIÇOS S.A.,BOLSA,Homologado,"2.107.439.658,24",12/06/2023,2.107.439.658,0,2.107.439.658
ECORODOVIAS,ECOR,ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.,NOVO MERCADO,Homologado,"2.101.489.404,07",23/06/2021,696.334.224,0,696.334.224
ENERGIAS BR,ENBR,EDP - ENERGIAS DO BRASIL S.A.,BOLSA,Homologado,"6.002.715.947,12",11/04/2023,581.165.268,0,581.165.268
ESCELSA,ESCE,EDP ESPIRITO SANTO DISTRIBUIÇÃO DE ENERGIA S.A.,BOLSA,Homologado,"650.572.403,40",04/01/2016,5.876.012,0,5.876.012
EBE,EBEN,EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A.,BOLSA,Homologado,"596.669.107,23",04/01/2016,39.091.735.037,0,39.091.735.037
ACO ALTONA,EALT,ELECTRO ACO ALTONA S.A.,BOLSA,Homologado,"57.184.079,84",29/04/2021,9.750.000,12.750.000,22.500.000
ELEKTRO,EKTR,ELEKTRO REDES S.A.,BOLSA,Homologado,"952.491.950,14",31/03/2008,91.880.972,101.878.293,193.759.265
ELETROPAR,LIPR,ELETROBRÁS PARTICIPAÇÕES S.A. - ELETROPAR,BOLSA,Homologado,"118.054.887,48",25/08/2010,11.764.889,0,11.764.889
ELETROMIDIA,ELMD,ELETROMIDIA S.A.,NOVO MERCADO,Homologado,"218.062.196,00",17/02/2022,139.983.753,0,139.983.753
ELETROPAULO,ELPL,ELETROPAULO METROP. ELET. SAO PAULO S.A.,BOLSA,Homologado,"3.079.524.934,33",30/12/2019,197.466.862,0,197.466.862
EMAE,EMAE,EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.,BOLSA,Homologado,"285.411.308,35",26/07/2007,14.705.370,22.241.714,36.947.084
EMBPAR S/A,EPAR,EMBPAR PARTICIPACOES S.A.,BOLSA,Homologado,"45.000.000,00",23/10/2019,14.860.568,0,14.860.568
EMBRAER,EMBR,EMBRAER S.A.,NOVO MERCADO,Homologado,"5.159.617.052,42",05/03/2018,740.465.044,0,740.465.044
PAGUE MENOS,PGMN,EMPREENDIMENTOS PAGUE MENOS S.A.,NOVO MERCADO,Homologado,"1.647.538.679,14",03/10/2023,541.780.460,0,541.780.460
ENAUTA PART,ENAT,ENAUTA PARTICIPAÇÕES S.A.,NOVO MERCADO,Homologado,"2.135.496.103,82",02/03/2011,265.806.905,0,265.806.905
FIP END DEBT,ENDD,ENDURANCE DEBT FDO. INVEST. PART. INFRA.,FIP IE,Homologado,100,26/01/2021,0,4.100.000,4.100.000
ENERSUL,ENER,ENERGISA MATO GROSSO DO SUL - DIST DE ENERGIA S.A.,BOLSA,Homologado,"616.732.727,62",27/04/2016,647.015,0,647.015
ENERGISA MT,ENMT,ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A,BOLSA,Homologado,"1.677.112.703,58",24/04/2020,75.529.774,143.412.165,218.941.939
ENERGISA,ENGI,ENERGISA S.A.,BOVESPA NIVEL 2,Homologado,"5.047.374.702,32",26/04/2023,800.898.864,1.238.187.676,2.039.086.540
ENEVA,ENEV,ENEVA S.A,NOVO MERCADO,Homologado,"13.262.193.182,08",02/03/2023,1.584.572.378,0,1.584.572.378
ENGIE BRASIL,EGIE,ENGIE BRASIL ENERGIA S.A.,NOVO MERCADO,Homologado,"4.902.647.710,37",07/12/2018,815.927.740,0,815.927.740
ENJOEI,ENJU,ENJOEI S.A.,NOVO MERCADO,Homologado,"634.395.991,18",21/06/2023,202.630.588,0,202.630.588
EQUATORIAL,EQTL,EQUATORIAL ENERGIA S.A.,NOVO MERCADO,Homologado,"9.310.527.507,67",25/04/2023,1.145.347.190,0,1.145.347.190
EQTLMARANHAO,EQMA,EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.,SOMA,Homologado,"1.651.592.395,05",28/04/2021,161.318.939,2.864.960,164.183.899
EQTL PARA,EQPA,EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.,BOLSA,Homologado,"1.624.458.979,18",29/04/2019,2.204.620.569,4.453.438,2.209.074.007
ETERNIT,ETER,ETERNIT S.A.,NOVO MERCADO,Homologado,"438.081.465,61",29/09/2021,61.776.575,0,61.776.575
BRAD IMA-B,IMBB,ETF BRADESCO IMA-B FUNDO DE ÍNDICE,BOLSA,Homologado,100,27/11/2019,0,8.400.000,8.400.000
BRAD IMA-B5M,B5MB,ETF BRADESCO IMA-B5+ FUNDO DE ÍNDICE,BOLSA,Homologado,100,28/11/2019,0,1.500.000,1.500.000
EUCATEX,EUCA,EUCATEX S.A. INDUSTRIA E COMERCIO,BOVESPA NIVEL 1,Homologado,"851.940.928,08",31/07/2020,31.257.700,61.361.556,92.619.256
EUROFARMA SA,EUFA,EUROFARMA LABORATORIOS S.A,MAIS NIVEL 2,Homologado,"1.203.877.781,57",20/12/2022,987.568.073,0,987.568.073
EVEN,EVEN,EVEN CONSTRUTORA E INCORPORADORA S.A.,NOVO MERCADO,Homologado,"1.657.409.998,31",24/08/2023,200.000.000,0,200.000.000
EXCELSIOR,BAUH,EXCELSIOR ALIMENTOS S.A.,BOLSA,Homologado,"44.470.412,86",27/08/2021,2.846.929,2.375.293,5.222.222
EZTEC,EZTC,EZ TEC EMPREEND. E PARTICIPACOES S.A.,NOVO MERCADO,Homologado,"2.888.996.908,17",12/05/2022,220.989.103,0,220.989.103
FIM F3 FUNDS,FSPM,F3 FUNDSHARES PORTFÓLIO FDO INV MULT,BOLSA,Homologado,100,02/08/2023,0,107.028,107.028
FIAGRO AGRX,AGRX,FDO INV CAD PRO AGRO EXES ARAGUAIA FIAGRO IMOB,BOLSA,Homologado,200,20/04/2023,0,9.561.172,9.561.172
FIAGRO RIZA,RZAG,FDO INV CADEIAS PROD AGRO RIZA AGRO FIAGRO IMOB,BOLSA,Homologado,200,19/09/2022,0,68.040.425,68.040.425
FIAGRO JGP,JGPX,FDO INV CADEIAS PROD AGROIND JGP CRED FIAGRO IMOB,BOLSA,Homologado,200,02/08/2023,0,2.141.248,2.141.248
FIP IE I,ESUU,FDO INV PART IE BB VOTORANTIM ENERG SUSTENT I,FIP IE,Homologado,100,18/08/2011,0,22.292,22.292
FIP IE II,ESUD,FDO INV PART IE BB VOTORANTIM ENERG SUSTENT II,FIP IE,Homologado,100,18/08/2011,0,113.136,113.136
FIP IE III,ESUT,FDO INV PARTE IE BB VOTORANTIM ENERG SUSTENT III,FIP IE,Homologado,100,18/08/2011,0,108.085,108.085
FIP NVRAPOSO,NVRP,FDO INV PART NOVA RAPOSO - MULTIESTRATÉGIA,FIP MT,Homologado,100,13/11/2014,0,300.000,300.000
FGENERGIA,FGEN,FERREIRA GOMES ENERGIA S.A.,BOLSA,Homologado,"807.080.529,00",16/01/2018,807.080.529,0,807.080.529
FER C ATLANT,VSPT,FERROVIA CENTRO-ATLÂNTICA S.A.,BOLSA,Homologado,"4.663.323.193,63",09/08/2021,142.807.784,19,142.807.803
FIAGRO FGA,FGAA,FG/AGRO FDO DE INVEST - FIAGRO - IMOBILIÁRIO,BOLSA,Homologado,200,28/07/2023,0,45.081.449,45.081.449
FICA,FIEI,FICA EMPREENDIMENTOS IMOBILIÁRIOS S.A,BOLSA,Homologado,"122.649.267,88",29/04/2022,2.422.153,0,2.422.153
ALFA FINANC,CRIV,FINANCEIRA ALFA S.A.- CRED FINANC E INVS,BOLSA,Homologado,"529.540.000,00",30/03/2023,58.736.269,44.206.287,102.942.556
FT CAPSTRENG,BFTS,PRIMEIRO ETF DE FORÇA DE CAPITAL FIDUCIÁRIO,BOLSA,Homologado,000,10/06/2021,0,861.200.000,861.200.000
CPT FT NUVEM,BKYY,PRIMEIRO ETF DE COMPUTAÇÃO EM NUVEM TRUST,BOLSA,Homologado,000,10/06/2021,0,599.000.000,599.000.000
ESTAGIÁRIO FT DJ,BFDN,PRIMEIRO FUNDO FIDUCIÁRIO DOW JONES INTERNET INDEX,BOLSA,Homologado,000,10/06/2021,0,1.314.000.000,1.314.000.000
FT HCAREALPH,BFXH,FUNDO ALPHADEX DE CUIDADOS DE SAÚDE FIRST TRUST,BOLSA,Homologado,000,10/06/2021,0,194.250.000,194.250.000
FT INTL EQOP,PBF,FIRST TRUST INTERNATIONAL EQUITY OPPORTUNITIES ETF,BOLSA,Homologado,000,10/06/2021,0,145.200.000,145.200.000
FT LCAPGROW,BFTC,PRIMEIRO FUNDO TRUST LARGE CAP GROWTH ALPHADEX,BOLSA,Homologado,100,10/06/2021,0,107.500.000,107.500.000
FTMOR DV LEA,BFDL,ÍNDICE DE LÍDERES DE DIVIDENDOS MORNINGSTAR FIRST TRUST,BOLSA,Homologado,000,10/06/2021,0,195.400.000,195.400.000
FT NSQ VERDE,BQCL,ÍNDICE DE ENERGIA VERDE FIRST TRUST NASDAQ CLEAN EDGE,BOLSA,Homologado,000,20/01/2022,0,324.400.000,324.400.000
FT NASDCYBER,BCIR,ETF DE SEGURANÇA CIBERNÉTICA FIRST TRUST NASDAQ,BOLSA,Homologado,000,10/06/2021,0,417.250.000,417.250.000
FT NASD100EQ,BQQW,PRIMEIRO FUNDO DE ÍNDICE DE PESO IGUAL NASDAQ-100,BOLSA,Homologado,000,10/06/2021,0,112.500.000,112.500.000
FT NASD100TC,BQTC,ÍNDICE DO SETOR DE TECNOLOGIA NASDAQ-100 FIRST TRUST,BOLSA,Homologado,000,10/06/2021,0,341.250.000,341.250.000
FT NAT GAS,BFCG,FIRST TRUST NATURAL GAS ETF,BOLSA,Homologado,000,10/06/2021,0,34.396.740,34.396.740
FT NYSE BIOT,BFBI,FIRST TRUST NYSE ARCA BIOTECHNOLOGY INDEX FUND,BOLSA,Homologado,000,11/06/2021,0,228.000.000,228.000.000
FT RISIDIVID,BFDA,FIRST TRUST RISING DIVIDEND ACHIEVERS ETF,BOLSA,Homologado,000,10/06/2021,0,476.500.000,476.500.000
FT TECH ALPH,BFTA,FIRST TRUST TECHNOLOGY ALPHADEX FUND,BOLSA,Homologado,000,10/06/2021,0,314.325.000,314.325.000
FT EQ OPPORT,BFPX,FIRST TRUST US EQUITY OPPORTUNITIES ETF,BOLSA,Homologado,000,10/06/2021,0,238.500.000,238.500.000
FT VLINE DIV,BFVD,FIRST TRUST VALUE LINE DIVIDEND INDEX FUND,BOLSA,Homologado,000,10/06/2021,0,1.182.563.600,1.182.563.600
FLEURY,FLRY,FLEURY S.A.,NOVO MERCADO,Homologado,"2.762.949.636,54",05/09/2023,547.191.026,0,547.191.026
FRAS-LE,FRAS,FRAS-LE S.A.,BOVESPA NIVEL 1,Homologado,"1.229.400.001,32",07/04/2022,270.016.343,0,270.016.343
GAFISA,GFSA,GAFISA S.A.,NOVO MERCADO,Homologado,"1.416.121.692,66",20/09/2023,63.260.176,0,63.260.176
GAIA AGRO,GAFL,GAIA IMPACTO SECURITIZADORA S.A.,BOLSA,Homologado,"1.190.148,00",14/12/2020,1.190.148,0,1.190.148
FIAGRO GLPG,GCRA,GALÁPAGOS RECEBÍVEIS DO AGRONEGÓCIO FIAGRO-IMOB,BOLSA,Homologado,200,07/06/2022,0,1.750.865,1.750.865
GAMA PART,OPGM,GAMA PARTICIPACOES S.A.,BOLSA,Homologado,"1.320.950,34",27/04/2015,1.935.716,0,1.935.716
GENERALSHOPP,GSHP,GENERAL SHOPPING E OUTLETS DO BRASIL S.A.,BOLSA,Homologado,"389.625.569,00",11/12/2019,1.928.769,0,1.928.769
GERDAU,GGBR,GERDAU S.A.,BOVESPA NIVEL 1,Homologado,"20.289.409.000,00",28/02/2023,600.526.442,1.156.540.608,1.757.067.050
GETNINJAS,NINJ,GETNINJAS S.A.,NOVO MERCADO,Homologado,"298.217.915,68",31/08/2023,50.797.017,0,50.797.017
GX AI TECH,BAIQ,GLOBAL X ARTIFICIAL INTELLIGENCE & TECHNOLOGY ETF,BOLSA,Homologado,000,16/08/2023,0,54.060.000,54.060.000
GX AEVEHICLE,BDRI,GLOBAL X AUTONOMOUS & ELECTRIC VEHICLES ETF,BOLSA,Homologado,000,06/11/2021,0,38.270.000,38.270.000
GX BLOCKCHAI,BKCH,GLOBAL X BLOCKCHAIN ETF,BOLSA,Homologado,000,18/12/2022,0,5.535.000,5.535.000
GX CANNABIS,BPOT,GLOBAL X CANNABIS ETF,BOLSA,Homologado,000,31/08/2022,0,6.896.700,6.896.700
GX CLEANCH,BCTE,GLOBAL X CLEANTECH ETF,BOLSA,Homologado,000,23/09/2022,0,15.400.000,15.400.000
GX CLOUD CPT,BCLO,GLOBAL X CLOUD COMPUTING ETF,BOLSA,Homologado,000,22/11/2021,0,48.050.000,48.050.000
GX CONSCIUCO,BKRM,GLOBAL X CONSCIOUS COMPANIES ETF,BOLSA,Homologado,000,11/11/2022,0,68.430.000,68.430.000
GX COPPER MN,BCPX,GLOBAL X COPPER MINERS ETF,BOLSA,Homologado,000,22/11/2021,0,26.239.370,26.239.370
GX CYBERSECT,BBUG,GLOBAL X CYBERSECURITY ETF,BOLSA,Homologado,000,23/11/2021,0,32.350.000,32.350.000
GX FINTECH,BFNX,GLOBAL X FINTECH ETF,BOLSA,Homologado,000,22/11/2021,0,28.000.000,28.000.000
GX GENOMBIOT,BGNO,GLOBAL X GENOMICS & BIOTECHNOLOGY ETF,BOLSA,Homologado,000,23/09/2022,0,32.760.000,32.760.000
GX INTERTHGS,BSNS,GLOBAL X INTERNET OF THINGS ETF,BOLSA,Homologado,000,23/09/2022,0,42.360.000,42.360.000
GX LITHIUM B,BLBT,GLOBAL X LITHIUM & BATTERY TECH ETF,BOLSA,Homologado,000,22/11/2021,0,61.164.630,61.164.630
GX MILLECONM,BMIL,GLOBAL X MILLENNIAL CONSUMER ETF,BOLSA,Homologado,000,23/09/2022,0,15.360.000,15.360.000
GX MLP EN IN,BLPX,GLOBAL X MLP & ENERGY INFRASTRUCTURE ETF,BOLSA,Homologado,000,22/11/2021,0,21.227.510,21.227.510
GX MLP ETF,BLPA,GLOBAL X MLP ETF,BOLSA,Homologado,000,06/11/2021,0,29.178.640,29.178.640
GX MSCICHINA,BCHQ,GLOBAL X MSCI CHINA CONSUMER DISCRETIONARY ETF,BOLSA,Homologado,000,06/11/2021,0,21.530.000,21.530.000
GX MSCICHIFL,BHIX,GLOBAL X MSCI CHINA FINANCIALS ETF,BOLSA,Homologado,000,31/08/2022,0,2.970.000,2.970.000
GX NASDAQ100,BQYL,GLOBAL X NASDAQ 100 COVERED CALL ETF,BOLSA,Homologado,000,22/11/2021,0,225.660.000,225.660.000
GX ROBOTC AI,BOTZ,GLOBAL X ROBOTICS & ARTIFICIAL INTELLIGENCE ETF,BOLSA,Homologado,000,22/11/2021,0,74.440.000,74.440.000
GX RUS2000CC,BRYL,GLOBAL X RUSSELL 2000 COVERED CALL ETF,BOLSA,Homologado,000,31/08/2022,0,134.140.000,134.140.000
GX CATHOLVAL,BCAT,GLOBAL X S&P 500 CATHOLIC VALUES ETF,BOLSA,Homologado,000,11/11/2022,0,58.450.000,58.450.000
GX SP 500 CC,BXYL,GLOBAL X S&P 500 COVERED CALL ETF,BOLSA,Homologado,000,31/08/2022,0,189.880.000,189.880.000
GX SILVER MN,BSIL,GLOBAL X SILVER MINERS ETF,BOLSA,Homologado,000,06/11/2021,0,28.637.320,28.637.320
GX SOCIAL MD,BSOC,GLOBAL X SOCIAL MEDIA ETF,BOLSA,Homologado,000,23/11/2021,0,6.420.000,6.420.000
GX SUPERDIVD,BSDV,GLOBAL X SUPERDIVIDEND ETF,BOLSA,Homologado,000,12/12/2022,0,60.439.396,60.439.396
GX SUDIVREIT,BSRE,GLOBAL X SUPERDIVIDEND REIT ETF,BOLSA,Homologado,000,18/11/2022,0,13.013.203,13.013.203
GX SUPDIV US,BDVD,GLOBAL X SUPERDIVIDEND US ETF,BOLSA,Homologado,000,06/11/2021,0,33.260.000,33.260.000
GX TLMEDC DH,BEDC,GLOBAL X TELEMEDICINE & DIGITAL HEALTH ETF,BOLSA,Homologado,000,06/11/2021,0,31.500.000,31.500.000
GX URANIUM,BURA,GLOBAL X URANIUM ETF,BOLSA,Homologado,000,06/11/2021,0,49.781.670,49.781.670
GX INFRA DEV,BPVE,GLOBAL X US INFRASTRUCTURE DEVELOPMENT ETF,BOLSA,Homologado,000,22/11/2021,0,182.830.000,182.830.000
GX USPREFERR,BPFR,GLOBAL X US PREFERRED ETF,BOLSA,Homologado,000,11/11/2022,0,214.180.000,214.180.000
GX VAR RTPRF,BPFV,GLOBAL X VARIABLE RATE PREFERRED ETF,BOLSA,Homologado,000,11/11/2022,0,24.060.000,24.060.000
GX GAMES SPT,BHER,GLOBAL X VIDEO GAMES & ESPORTS ETF,BOLSA,Homologado,000,22/11/2021,0,16.230.000,16.230.000
GOL,GOLL,GOL LINHAS AEREAS INTELIGENTES S.A.,BOVESPA NIVEL 2,Homologado,"4.198.155.613,08",26/07/2023,2.863.682.500,336.919.404,3.200.601.904
GPS,GGPS,GPS PARTICIPACOES E EMPREENDIMENTOS S.A.,NOVO MERCADO,Homologado,"1.738.166.503,05",16/03/2023,672.170.267,0,672.170.267
GRAZZIOTIN,CGRA,GRAZZIOTIN S.A.,BOLSA,Homologado,"421.039.802,56",29/05/2023,8.347.011,11.722.684,20.069.695
FIAGRO GRWA,GRWA,GREENWICH AGRO FIAGRO - IMOBILIÁRIO,BOLSA,Homologado,"12.671.000,00",28/12/2022,0,1.267.100,1.267.100
