Nome Do Pregão,Código,Denominação Social,Segmento De Mercado,Tipo De Capital,Capital R$,Aprovado Em,Qtde Ações Ordinárias,Qtde Ações Preferenciais,Qtde Total De Ações
POLO CAP SEC,PLSC,POLO CAPITAL SECURITIZADORA S.A,BOLSA,Homologado,"500.000,00",19/02/2013,500.000,0,500.000
POLPAR,PPAR,POLPAR S.A.,BOLSA,Homologado,"5.300.000,00",27/04/2023,68.000,80.000,148.000
POMIFRUTAS,FRTA,POMIFRUTAS S/A,NOVO MERCADO,Homologado,"143.080.704,05",06/07/2021,2.053.606,0,2.053.606
PORTO SEGURO,PSSA,PORTO SEGURO S.A.,NOVO MERCADO,Homologado,"8.500.000.000,00",20/10/2021,646.586.060,0,646.586.060
FIP PORT SUD,FPOR,PORTO SUDESTE ROYALTIES - FIP-IE,FIP IE,Homologado,100,25/04/2019,0,246.541.513,246.541.513
PORTO VM,PSVM,PORTO SUDESTE V.M. S.A.,BOLSA,Homologado,"2.276.040,10",29/04/2022,132.075.987.101,0,132.075.987.101
POSITIVO TEC,POSI,POSITIVO TECNOLOGIA S.A.,NOVO MERCADO,Homologado,"742.700.000,00",30/01/2020,141.800.000,0,141.800.000
PRATICA,PTCA,PRATICA PRODUTOS S.A.,MAIS NIVEL 2,Homologado,"29.068.287,53",31/08/2018,3.355.031,373.242,3.728.273
CEPAC - CTBA,CTBA,PREFEITURA MUNICIPAL DE CURITIBA,SOMA,Homologado,100,26/06/2012,0,141.588,141.588
CEPAC - PMSP,PMSP,PREFEITURA MUNICIPAL DE SAO PAULO,SOMA,Homologado,100,30/11/2006,0,175.730,175.730
PRINER,PRNR,PRINER SERVIÇOS INDUSTRIAIS S.A.,NOVO MERCADO,Homologado,"250.187.363,48",13/12/2021,38.908.257,0,38.908.257
PETRORIO,PRIO,PRIO S.A.,NOVO MERCADO,Homologado,"5.576.191.454,35",02/01/2023,887.229.147,0,887.229.147
FIP PRISMA,PPEI,PRISMA PROTON ENERGIA FDO. INVEST. PART. INFRA.,FIP IE,Homologado,100,27/08/2020,0,4.410.000,4.410.000
PROMAN,PRMN,PRODUTORES ENERGET.DE MANSO S.A.- PROMAN,SOMA,Homologado,"1.100.000,00",19/10/2001,100.000,0,100.000
PROFARMA,PFRM,PROFARMA DISTRIB PROD FARMACEUTICOS S.A.,NOVO MERCADO,Homologado,"1.043.663.369,72",23/12/2020,123.812.773,0,123.812.773
PROMPT PART,PRPT,PROMPT PARTICIPACOES S.A.,BOLSA,Homologado,"5.878.213,93",28/04/2023,5.921.803.893,0,5.921.803.893
QUALICORP,QUAL,QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.,NOVO MERCADO,Homologado,"896.557.588,73",12/11/2019,284.014.325,0,284.014.325
QUALITY SOFT,QUSW,QUALITY SOFTWARE S.A.,MAIS,Homologado,"37.605.711,18",26/01/2017,861.605,0,861.605
RAIADROGASIL,RADL,RAIA DROGASIL S.A.,NOVO MERCADO,Homologado,"4.000.000.000,00",19/04/2023,1.718.007.200,0,1.718.007.200
RAIZEN ENERG,RESA,RAIZEN ENERGIA S.A.,BOLSA,Homologado,"19.531.609.410,70",03/10/2022,13.120.614.595,0,13.120.614.595
RAIZEN,RAIZ,RAIZEN S.A.,BOVESPA NIVEL 2,Homologado,"6.859.669.990,00",03/09/2021,8.993.572.584,1.358.936.900,10.352.509.484
RANDON PART,RAPT,RANDON S.A. IMPLEMENTOS E PARTICIPACOES,BOVESPA NIVEL 1,Homologado,"1.293.169.864,11",17/12/2021,116.515.527,212.815.006,329.330.533
WTORRE PIC,WTPI,REAL AI PIC SEC DE CREDITOS IMOBILIARIO S.A.,BOLSA,Homologado,"59.406,04",30/04/2012,59.396,10,59.406
RECRUSUL,RCSL,RECRUSUL S.A.,BOLSA,Homologado,"350.000.000,00",07/06/2023,42.655.505,84.633.671,127.289.176
REDE D OR,RDOR,REDE DOR SÃO LUIZ S.A.,NOVO MERCADO,Homologado,"15.711.359.775,89",29/12/2022,2.289.292.590,0,2.289.292.590
REDE ENERGIA,REDE,REDE ENERGIA PARTICIPAÇÕES S.A.,BOLSA,Homologado,"3.223.218.565,94",24/04/2020,2.110.323.374,0,2.110.323.374
PET MANGUINH,RPMG,REFINARIA DE PETROLEOS MANGUINHOS S.A.,BOLSA,Homologado,"208.713.674,85",07/08/2019,67.691.629,0,67.691.629
RENOVA,RNEW,RENOVA ENERGIA S.A.,BOVESPA NIVEL 2,Homologado,"4.170.394.390,17",29/11/2022,124.741.981,124.741.975,249.483.956
AES SUL,AESL,RGE SUL DISTRIBUIDORA DE ENERGIA S.A.,BOLSA,Homologado,"2.831.534.168,58",29/04/2021,1.125.427,0,1.125.427
FIC FI RB ES,RBIF,RIO BRAVO ESG FIC INFRA RENDA FIXA CRÉDITO PRIVADO,BOLSA,Homologado,200,21/07/2023,0,627.605,627.605
GER PARANAP,GEPA,RIO PARANAPANEMA ENERGIA S.A.,BOLSA,Homologado,"839.137.503,80",28/08/2014,31.477.761,62.955.522,94.433.283
FIAGRO RZEO,RZEO,RIZA EOS FDO DE INV NAS CAD PROD - FIAGRO - IMOB,BOLSA,Homologado,100,23/12/2022,0,5.500.000,5.500.000
RNI,RDNI,RNI NEGÓCIOS IMOBILIÁRIOS S.A.,NOVO MERCADO,Homologado,"512.438.000,00",10/11/2015,43.769.808,0,43.769.808
RODOBENS,RBNS,RODOBENS S.A,BOLSA,Homologado,"540.455.673,00",31/12/2020,548.920.372,407.374.120,956.294.492
ROD COLINAS,COLN,RODOVIAS DAS COLINAS S.A.,BOLSA,Homologado,"226.145.401,00",11/03/2013,74.220.000,0,74.220.000
ROMI,ROMI,ROMI S.A.,NOVO MERCADO,Homologado,"917.734.746,04",28/03/2023,88.734.045,0,88.734.045
ROSSI RESID,RSID,ROSSI RESIDENCIAL S.A.,NOVO MERCADO,Homologado,"2.678.339.520,00",22/02/2022,20.000.000,0,20.000.000
ALL NORTE,FRRN,RUMO MALHA NORTE S.A.,SOMA,Homologado,"41.769.007,57",19/07/2023,1.107.698.070,81.714.293,1.189.412.363
RUMO S.A.,RAIL,RUMO S.A.,NOVO MERCADO,Homologado,"12.560.951.962,49",19/07/2023,1.854.868.949,0,1.854.868.949
SAFIRA ENERG,SAEN,SAFIRA HOLDING S.A.,MAIS NIVEL 2,Homologado,"62.879.277,64",13/03/2023,11.010.000,0,11.010.000
SALUS INFRA,SAIP,SALUS INFRAESTRUTURA PORTUARIA SA,BOLSA,Homologado,"20.511.181,50",07/06/2018,420.000,0,420.000
SANESALTO,SNST,SANESALTO SANEAMENTO S.A.,BOLSA,Homologado,"5.353.441,27",28/04/2023,5.353.441,0,5.353.441
SANSUY,SNSY,SANSUY S.A. INDUSTRIA DE PLASTICOS,BOLSA,Homologado,"54.625.000,00",27/07/2020,2.657.920,5.058.480,7.716.400
STO ANTONIO,STEN,SANTO ANTONIO ENERGIA S.A.,BOLSA,Homologado,"11.246.908.058,00",10/06/2022,18.591.936.512,0,18.591.936.512
SANTOS BRP,STBP,SANTOS BRASIL PARTICIPACOES S.A.,NOVO MERCADO,Homologado,"1.879.484.344,39",16/03/2023,864.170.369,0,864.170.369
SAO CARLOS,SCAR,SAO CARLOS EMPREEND E PARTICIPACOES S.A.,NOVO MERCADO,Homologado,"1.073.911.676,48",28/04/2017,57.737.319,0,57.737.319
SAO MARTINHO,SMTO,SAO MARTINHO S.A.,NOVO MERCADO,Homologado,"3.941.717.487,21",28/07/2023,354.011.329,0,354.011.329
SPTURIS,AHEB,SAO PAULO TURISMO S.A.,BOLSA,Homologado,"246.149.586,14",29/04/2020,8.407.877,136.017,8.543.894
SARAIVA LIVR,SLED,SARAIVA LIVREIROS S.A. - EM RECUPERAÇÃO JUDICIAL,BOVESPA NIVEL 2,Homologado,"337.415.680,16",28/09/2022,671.819,8.963.221,9.635.040
SCHULZ,SHUL,SCHULZ S.A.,BOLSA,Homologado,"725.645.620,00",29/03/2023,152.692.764,204.682.016,357.374.780
BRAZIL REALT,BZRS,SECME - CIA SECURIT. CRÉD. IMOBILIÁRIOS,BOLSA,Homologado,"929.189,00",26/06/2020,929.189,0,929.189
ASSAI,ASAI,SENDAS DISTRIBUIDORA S.A.,NOVO MERCADO,Homologado,"1.268.926.061,74",18/08/2023,1.351.463.542,0,1.351.463.542
SEQUOIA LOG,SEQL,SEQUOIA LOGISTICA E TRANSPORTES S.A,NOVO MERCADO,Homologado,"755.817.515,66",24/04/2023,206.985.433,0,206.985.433
SER EDUCA,SEER,SER EDUCACIONAL S.A.,NOVO MERCADO,Homologado,"991.644.172,80",09/05/2019,128.721.560,0,128.721.560
FIAGRO SFI,IAGR,SFI INVESTIMENTOS DO AGRONEGÓCIO - FIAGRO -IMOB,BOLSA,Homologado,200,01/06/2023,0,309.603,309.603
ALIPERTI,APTI,SIDERURGICA J. L. ALIPERTI S.A.,BOLSA,Homologado,"48.964.000,00",29/04/2016,6.250,12.345,18.595
SIMPAR,SIMH,SIMPAR S.A.,NOVO MERCADO,Homologado,"1.174.361.606,43",23/05/2022,838.407.909,0,838.407.909
SINQIA,SQIA,SINQIA S.A.,NOVO MERCADO,Homologado,"813.303.273,84",03/09/2021,87.941.972,0,87.941.972
SLC AGRICOLA,SLCE,SLC AGRICOLA S.A.,NOVO MERCADO,Homologado,"2.012.521.509,85",15/05/2023,226.664.858,0,226.664.858
SMART FIT,SMFT,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,NOVO MERCADO,Homologado,"2.970.442.883,60",28/07/2021,586.242.289,0,586.242.289
SONDOTECNICA,SOND,SONDOTECNICA ENGENHARIA SOLOS S.A.,BOLSA,Homologado,"34.200.000,00",10/06/2013,856.000,1.601.900,2.457.900
FIAGRO CRAA,CRAA,SPARTA FIAGRO FDO INV NAS CAD PROD AGRO - IMOB,BOLSA,Homologado,100,14/07/2023,0,494.836,494.836
SPARTA CDII,CDII,SPARTA INFRA CDI FIC FI INFRA RENDA FIXA CP,BOLSA,Homologado,100,25/09/2023,0,776.046,776.046
SPARTA CDII,CDII,SPARTA INFRA CDI FIC FI INFRA RENDA FIXA CP,BOLSA,Subscrito,100,06/09/2023,0,572.355,572.355
SPARTA INFRA,JURO,SPARTA INFRA FIC FI INFRA RENDA FIXA CP,BOLSA,Homologado,200,24/11/2022,0,4.718.219,4.718.219
SPRINGS,SGPS,SPRINGS GLOBAL PARTICIPACOES S.A.,NOVO MERCADO,Homologado,"1.860.263.807,68",21/10/2015,50.000.000,0,50.000.000
STATKRAFT,STKF,STATKRAFT ENERGIAS RENOVAVEIS S.A.,BOLSA,Homologado,"2.622.124.390,53",11/03/2022,454.331.401,0,454.331.401
SUDESTE S/A,OPSE,SUDESTE S.A.,BOLSA,Homologado,"4.509.000,00",28/04/2023,8.184.478.719,0,8.184.478.719
SUL 116 PART,OPTS,SUL 116 PARTICIPACOES S.A.,BOLSA,Homologado,"28.385.040,47",26/12/2014,83.596.902.573,0,83.596.902.573
FIAGRO SUNO,SNAG,SUNO AGRO - FIAGRO-IMOBILIÁRIO,BOLSA,Homologado,100,09/10/2023,0,30.000.000,30.000.000
FIAGRO SUNO,SNAG,SUNO AGRO - FIAGRO-IMOBILIÁRIO,BOLSA,Subscrito,100,29/08/2023,0,16.000.000,16.000.000
SUNO FIC FI,SNID,SUNO INFRA DEBÊNTURES FIC. FDO. INC. IE. RF,BOLSA,Homologado,100,03/02/2023,0,350.000,350.000
SUZANO HOLD,NEMO,SUZANO HOLDING S.A.,BOLSA,Homologado,"4.775.670.351,97",27/04/2023,150.068.292,195.786.314,345.854.606
SUZANO S.A.,SUZB,SUZANO S.A.,NOVO MERCADO,Homologado,"9.269.281.424,63",28/02/2023,1.324.117.615,0,1.324.117.615
SYN PROP TEC,SYNE,SYN PROP E TECH S.A.,NOVO MERCADO,Homologado,"1.663.313.371,47",11/11/2020,152.644.445,0,152.644.445
TIME FOR FUN,SHOW,T4F ENTRETENIMENTO S.A.,NOVO MERCADO,Homologado,"243.022.170,40",10/08/2020,67.412.629,0,67.412.629
TAURUS ARMAS,TASA,TAURUS ARMAS S.A.,BOVESPA NIVEL 2,Homologado,"367.935.517,53",14/12/2022,46.445.314,80.189.120,126.634.434
TC,TRAD,TC S.A.,NOVO MERCADO,Homologado,"623.439.953,10",29/09/2022,280.147.138,0,280.147.138
TCP TERMINAL,TCPA,TCP TERMINAL DE CONTEINERES DE PARANAGUA SA,BOLSA,Homologado,"109.378.938,43",15/07/2016,8.116.936,0,8.116.936
TECHNOS,TECN,TECHNOS S.A.,NOVO MERCADO,Homologado,"130.586.573,49",08/05/2023,70.906.215,0,70.906.215
TECNISA,TCSA,TECNISA S.A.,NOVO MERCADO,Homologado,"1.868.315.630,00",05/05/2020,73.619.230,0,73.619.230
TEGMA,TGMA,TEGMA GESTAO LOGISTICA S.A.,NOVO MERCADO,Homologado,"318.524.163,57",30/04/2020,66.002.915,0,66.002.915
TEGRA INCORP,TEGA,TEGRA INCORPORADORA S.A.,BOLSA,Homologado,"531.181.757,14",31/03/2023,334.150.965,0,334.150.965
TEKA,TEKA,TEKA-TECELAGEM KUEHNRICH S.A.,BOLSA,Homologado,"21.944.721,25",10/12/2015,167.915,335.240,503.155
TEKNO,TKNO,TEKNO S.A. - INDUSTRIA E COMERCIO,BOLSA,Homologado,"177.000.000,00",29/04/2014,1.587.101,1.360.709,2.947.810
TELEBRAS,TELB,TELEC BRASILEIRAS S.A. TELEBRAS,BOLSA,Homologado,"3.474.498.085,47",29/07/2022,67.975.599,18.407.491,86.383.090
TELEF BRASIL,VIVT,TELEFÔNICA BRASIL S.A,BOLSA,Homologado,"63.571.415.865,09",14/02/2023,1.663.556.731,0,1.663.556.731
TERM. PE III,TEPE,TERMELÉTRICA PERNAMBUCO III S.A.,BOLSA,Homologado,"125.939.000,00",22/11/2013,26.162.996,0,26.162.996
MENEZES CORT,MNZC,TERMINAL GARAGEM MENEZES CORTES S.A.,BOLSA,Homologado,"2.002.000,00",26/04/2023,526.306,0,526.306
TERMOPE,TMPE,TERMOPERNAMBUCO S.A.,BOLSA,Homologado,"571.815.320,00",29/04/2015,571.815.320,0,571.815.320
TERRASANTAPA,TERRA,TERRA SANTA PROPRIEDADES AGRÍCOLAS S.A.,NOVO MERCADO,Homologado,"673.588.731,91",30/06/2021,96.226.962,0,96.226.962
TEX RENAUX,TXRX,TÊXTIL RENAUXVIEW S.A.,BOLSA,Homologado,"8.186.220,66",29/04/2016,1.456.603,2.802.678,4.259.281
TIM,TIMS,TIM S.A.,NOVO MERCADO,Homologado,"13.477.890.507,55",28/09/2020,2.420.804.398,0,2.420.804.398
TOTVS,TOTS,TOTVS Sa,NOVO MERCADO,Homologado,"2.962.584.687,27",22/09/2021,617.183.181,0,617.183.181
PARTE TRIUNFO,TPIS,TPI - TRIUNFO PARTICIPE. E INVESTE. S.A.,NOVO MERCADO,Homologado,"842.979.226,55",27/04/2023,44.000.000,0,44.000.000
ATLETISMO,TFCO,PISTA DE CAMPO CO S.A.,BOVESPA NÍVEL 2,Homologado,"192.391.500,00",22/10/2020,877.251.375,71.992.864,949.244.239
TAESA,TAEE,TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.,BOVESPA NÍVEL 2,Homologado,"3.067.535.193,28",29/09/2016,590.714.069,442.782.652,1.033.496.721
3TENTOS,TTEN,TRÊS TENTOS AGROINDUSTRIAL S/A,NOVO MERCADO,Homologado,"1.565.586.775,75",20/03/2023,498.297.647,0,498.297.647
TREVISA,LUXM,TREVISA INVESTIMENTOS S.A.,BOLSA,Homologado,"60.000.000,00",27/04/2023,9.192.000,11.592.000,20.784.000
TRISUL,TRIS,TRISUL S.A.,NOVO MERCADO,Homologado,"866.080.000,00",12/09/2019,186.617.538,0,186.617.538
CRISTAL,CRPG,TRONOX PIGMENTOS DO BRASIL S.A.,BOLSA,Homologado,"140.000.000,00",11/04/2023,10.158.398,18.860.349,29.018.747
TRUESEC,APCS,VERDADEIRA SECURITIZADORA S.A.,BOLSA,Homologado,"400.000,00",20/09/2013,400.000,0,400.000
TUPY,TUPY,TUPY Sa,NOVO MERCADO,Homologado,"1.177.602.760,04",28/04/2023,144.177.500,0,144.177.500
ULTRAPAR,UGPA,ULTRAPAR PARTICIPAÇÕES S.A.,NOVO MERCADO,Homologado,"6.621.751.608,08",09/08/2023,1.115.212.490,0,1.115.212.490
UNICASA,UCAS,UNICASA INDÚSTRIA DE MÓVEIS S.A.,NOVO MERCADO,Homologado,"147.000.000,00",03/12/2019,66.086.364,0,66.086.364
OURO VERDE,OVSA,UNIDAS LOCAÇÕES E SERVIÇOS S/A,BOLSA,Homologado,"2.315.555.571,06",01/07/2023,1.458.675.998,0,1.458.675.998
UNIFIQUE,FIQE,UNIFIQUE TELECOMUNICAÇÕES S.A.,NOVO MERCADO,Homologado,"911.973.380,01",27/08/2021,362.049.609,0,362.049.609
UNIPAR,UNIP,UNIPAR CARBOCLORO S.A.,BOLSA,Homologado,"927.876.465,69",08/12/2022,36.308.767,67.567.391,103.876.158
AUMENTO,UPKP,UPTICK PARTICIPAÇÕES S.A.,BOLSA,Homologado,"49.646.147,70",29/03/2004,52.437.003,0,52.437.003
USIMINAS,USIM,USINAS SID DE MINAS GERAIS S.A.-USIMINAS,BOVESPA NIVEL 1,Homologado,"13.200.294.935,04",10/05/2019,705.260.684,547.818.424,1.253.079.108
VALE,VALE,VALE S.A.,NOVO MERCADO,Homologado,"77.300.000.000,00",02/03/2023,4.539.007.568,12,4.539.007.580
VALID,VLID,VALID SOLUÇÕES S.A.,NOVO MERCADO,Homologado,"1.037.549.475,27",30/12/2022,81.836.375,0,81.836.375
FIAGRO VGIA,VGIA,VALORA CRA FDO INV NAS CAD PROD AGRO FIAGRO - IMOB,BOLSA,Homologado,200,14/02/2023,0,86.455.117,86.455.117
VAMOS,VAMO,"VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIP. S.A.",NOVO MERCADO,Homologado,"2.142.576.124,79",29/06/2023,1.104.324.569,0,1.104.324.569
VANECK EMERG,HYEM,VANECK EMERGING MARKETS HIGH YIELD BOND ETF,BOLSA,Homologado,000,03/10/2022,0,24.200.000,24.200.000
VANECK ANGL,ANGV,VANECK FALLEN ANGEL HIGH YIELD BOND ETF,BOLSA,Homologado,000,03/10/2022,0,114.750.000,114.750.000
VE GOLD ETF,GDXB,VANECK GOLD MINERS ETF,BOLSA,Homologado,000,24/01/2022,0,1.223.257.500,1.223.257.500
VANECK JPM E,EMLC,VANECK J.P. MORGAN EM LOCAL CURRENCY BOND ETF,BOLSA,Homologado,000,17/04/2023,0,388.568.046,388.568.046
VE MOAT ETF,MOTB,VANECK MORNINGSTAR WIDE MOAT ETF,BOLSA,Homologado,000,24/01/2022,0,755.200.000,755.200.000
VANECK PREF,PFXF,VANECK PREFERRED SECURITIES EX FINANCIALS ETF,BOLSA,Homologado,000,03/10/2022,0,55.950.000,55.950.000
VE STEEL ETF,SLXB,VANECK STEEL ETF,BOLSA,Homologado,000,24/01/2022,0,12.150.000,12.150.000
VE BUZZ ETF,BUZZ,VANECK SOCIAL SENTIMENT ETF,BOLSA,Homologado,000,24/01/2022,0,18.600.000,18.600.000
FIAGRO VCRA,VCRA,VECTIS DATAGRO CR AGR FDO INV CAD PROD AG - IMOB,BOLSA,Homologado,200,11/11/2022,0,4.593.919,4.593.919
VERTCIASEC,VERT,VERT COMPANHIA SECURITIZADORA,BOLSA,Homologado,"1.200.000,00",23/05/2017,100.000,11,100.011
VESTE,VSTE,VESTE S.A. ESTILO,NOVO MERCADO,Homologado,"924.757.925,08",08/02/2023,113.426.924,0,113.426.924
VIBRA,VBBR,VIBRA ENERGIA S.A.,NOVO MERCADO,Homologado,"7.578.709.573,98",28/04/2022,1.165.000.000,0,1.165.000.000
FIP VINCI IE,VIGT,VINCI ENERGIA FDO INV PART IE,FIP IE,Homologado,200,08/01/2021,0,8.674.669,8.674.669
VITTIA,VITT,VITTIA S.A.,NOVO MERCADO,Homologado,"270.476.724,26",13/10/2021,143.049.107,0,143.049.107
VIVARA S.A.,VIVA,VIVARA PARTICIPAÇOES S.A,NOVO MERCADO,Homologado,"1.105.381.209,00",08/10/2019,236.197.769,0,236.197.769
VIVER,VIVR,VIVER INCORPORADORA E CONSTRUTORA S.A.,NOVO MERCADO,Homologado,"2.763.010.417,85",21/07/2023,23.676.543,0,23.676.543
VULCABRAS,VULC,VULCABRAS S.A.,NOVO MERCADO,Homologado,"1.142.547.132,50",21/03/2023,245.916.244,0,245.916.244
WEG,WEGE,WEG S.A.,NOVO MERCADO,Homologado,"6.504.516.508,00",26/04/2022,4.197.317.998,0,4.197.317.998
WESTWING,WEST,WESTWING COMERCIO VAREJISTA S.A.,NOVO MERCADO,Homologado,"471.077.362,65",06/07/2023,110.498.396,0,110.498.396
WETZEL S/A,MWET,WETZEL S.A.,BOLSA,Homologado,"47.147.375,02",10/09/2015,686.001,1.372.002,2.058.003
WHIRLPOOL,WHRL,WHIRLPOOL S.A.,BOLSA,Homologado,"1.159.102.348,07",27/04/2017,1.028.700.892,474.085.114,1.502.786.006
WILSON SONS,PORT,WILSON SONS HOLDINGS BRASIL S.A.,NOVO MERCADO,Homologado,"351.670.116,67",12/05/2023,439.988.900,0,439.988.900
WT CLOU COMP,BWCL,WISDOMTREE CLOUD COMPUTING FUND,BOLSA,Homologado,000,10/10/2022,0,70.500.000,70.500.000
WT FLOATRATE,BUSF,WISDOMTREE FLOATING RATE TREASURY FUND,BOLSA,Homologado,000,21/07/2023,0,1.709.587.500,1.709.587.500
WT YIELD ENH,BAGY,WISDOMTREE YIELD ENHANCED US AGGREGATE BOND FUND,BOLSA,Homologado,000,21/07/2023,0,78.400.000,78.400.000
WIZ CO,WIZC,WIZ CO PARTICIPAÇÕES E CORRETAGEM DE SEGUROS S.A.,NOVO MERCADO,Homologado,"40.000.000,00",10/12/2014,159.907.282,0,159.907.282
WLM IND COM,WLMM,WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.,BOLSA,Homologado,"238.836.039,05",19/03/2021,16.571.220,19.843.450,36.414.670
FIAGRO XP CA,XPCA,XP CRÉDITO AGRÍCOLA FDO INV FIAGRO IMOBILIÁRIO,BOLSA,Homologado,100,02/06/2023,0,47.569.840,47.569.840
FIRF XP IE,XPID,XP FDO INV. COTAS FDO INC. INV. EM INFR. R. FIXA,BOLSA,Homologado,100,29/10/2020,0,3.165.464,3.165.464
FIP XP INFRA,XPIE,XP INFRA II FDO DE INV PART IE,FIP IE,Homologado,200,01/08/2023,0,7.062.040,7.062.040
XTRACKERDAX,BDAX,XTRACKERS DAX UCITS ETF,BOLSA,Homologado,000,20/03/2023,0,431.704.950,431.704.950
XTRACKEREU50,BEUT,XTRACKERS EURO STOXX 50 UCITS ETF,BOLSA,Homologado,000,20/03/2023,0,268.198.260,268.198.260
XTRACKERCHIN,BCHA,XTRACKERS MSCI CHINA UCITS ETF,BOLSA,Homologado,000,20/03/2023,0,91.476.990,91.476.990
XTRACKEREMM,BEME,XTRACKERS MSCI EMERGING MARKETS UCITS ETF,BOLSA,Homologado,000,20/03/2023,0,464.967.600,464.967.600
XTRACKEREUR,BEUR,XTRACKERS MSCI EUROPE UCITS ETF,BOLSA,Homologado,000,20/03/2023,0,334.450.000,334.450.000
XTRACKERJAP,BJAP,XTRACKERS MSCI JAPAN UCITS ETF,BOLSA,Homologado,000,20/03/2023,0,170.991.480,170.991.480
XTRACKERUSA,BEUA,XTRACKERS MSCI USA UCITS ETF,BOLSA,Homologado,000,20/03/2023,0,499.156.800,499.156.800
XTRACKERENGY,BLUZ,XTRACKERS MSCI WORLD ENERGY UCITS ETF,BOLSA,Homologado,000,20/03/2023,0,169.294.600,169.294.600
XTRACKERWRLD,BWOR,XTRACKERS MSCI WORLD UCITS ETF,BOLSA,Homologado,000,20/03/2023,0,807.030.400,807.030.400
XTRACKERWRVL,BUFF,XTRACKERS MSCI WORLD VALUE UCITS ETF,BOLSA,Homologado,000,20/03/2023,0,160.100.000,160.100.000
XTRACKER2000,BTWO,XTRACKERS RUSSELL 2000 UCITS ETF,BOLSA,Homologado,000,20/03/2023,0,102.403.750,102.403.750
XTRACKERWEIG,BEQW,XTRACKERS S&P 500 EQUAL WEIGHT UCITS ETF,BOLSA,Homologado,000,20/03/2023,0,336.729.600,336.729.600
XTRACKERE600,BEUS,XTRACKERS STOXX EUROPE 600 UCITS ETF,BOLSA,Homologado,000,20/03/2023,0,155.336.900,155.336.900
YBYRA S/A,YBRA,YBYRÁ CAPITAL S.A.,BOLSA,Homologado,"4.665.090.000,00",19/04/2023,116.574.000,116.574.000,233.148.000
YDUQS PART,YDUQ,YDUQS PARTICIPACOES S.A.,NOVO MERCADO,Homologado,"1.139.887.263,22",13/06/2018,309.088.851,0,309.088.851
ZAMP S.A.,ZAMP,ZAMP S.A.,NOVO MERCADO,Homologado,"1.461.068.417,41",18/11/2020,275.355.447,0,275.355.447
ZAMP S.A.,ZAMP,ZAMP S.A.,NOVO MERCADO,Homologado,"1.461.068.417,41",18/11/2020,275.355.447,0,275.355.447
